# VintDress - Generateur IA de Photos Portees pour Vinted
# https://vintdress.com

# All crawlers
User-agent: *
Allow: /
Allow: /articles/
Allow: /blog/
Allow: /faq
Allow: /cgu
Allow: /confidentialite
Allow: /galerie
Allow: /photos/

# Disallow private/auth pages
Disallow: /account
Disallow: /auth/
Disallow: /success
Disallow: /cancel
Disallow: /result/

# Allow AI bots (for visibility in AI search results)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

# Sitemap location
Sitemap: https://vintdress.com/sitemap.xml
Sitemap: https://iroihdwursjjkadtbyye.supabase.co/functions/v1/generate-sitemap
